0
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2310', '2336');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2336', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2336', '2337');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2336', '2338');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2336', '2339');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2336', '2340');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2336', '2341');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2336', '2342');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2310');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2346');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2346', '2336');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2346', '2347');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2347', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2346', '2348');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2348', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2346', '2349');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2349', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2346', '2350');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2350', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2346', '2351');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2351', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2346', '2352');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2352', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2353');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2353', '2352');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2353', '2354');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2354', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2353', '2355');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2355', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2353', '2356');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2356', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2353', '2357');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2357', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2358');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2358', '2357');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2359');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2357');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2360');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2360', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2361');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2361', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2362');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2362', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2363');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2363', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2364');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2364', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2365');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2365', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2366');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2366', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2367');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2367', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2368');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2368', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2369');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2369', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2370');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2370', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2371');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2371', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2372');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2372', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2373');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2373', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2374');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2374', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2375');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2375', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2376');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2376', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2377');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2378');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2379');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2380');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2381');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2382');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2383');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2384');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2385');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2386');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2387');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2388');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2389');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2390');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2391');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2392');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2393');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2394');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2395');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2396');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2397');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2398');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2399');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2400');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2401');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2402');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2403');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2404');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2405');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2406');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2407');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2408');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2409');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2410');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2411');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2412');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2413');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2415');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2416');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2417');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2377', '2418');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2419');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2419', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2420');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2420', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2421');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2421', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2422');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2422', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2423');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2423', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2424');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2424', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2425');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2425', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2426');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2426', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2427');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2427', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2428');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2428', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2429');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2429', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2430');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2430', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2359', '2431');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2431', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '1563');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1563', '2431');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2433');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2433', '2431');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2433', '2434');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2434', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2433', '2435');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2435', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2433', '2436');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2436', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2433', '2437');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2437', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2433', '2438');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2438', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2439');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2438');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2440');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2440', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2441');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2441', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2442');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2442', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2443');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2443', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2444');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2445');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2446');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2447');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2448');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2449');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2450');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2451');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2452');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2453');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2454');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2455');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2456');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2457');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2458');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2459');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2460');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2461');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2462');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2463');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2464');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2465');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2466');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2467');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2468');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2444', '2469');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2470');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2470', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2471');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2471', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2472');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2472', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2473');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2473', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2474');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2474', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2475');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2475', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2476');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2476', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2477');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2477', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2478');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2478', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2479');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2479', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2480');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2480', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2481');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2481', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2482');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2482', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2483');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2483', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2484');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2484', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2439', '2485');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2485', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2486');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2486', '2485');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2486', '2487');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2487', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2486', '2488');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2488', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2486', '2489');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2489', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2486', '2490');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2490', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2486', '2491');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2491', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2486', '2492');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2492', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2493');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2493', '2492');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2494');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2494', '2492');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2494', '2495');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2495', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2494', '2496');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2496', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2494', '2497');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2497', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2494', '2498');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2498', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2494', '2499');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2499', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2500');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2500', '2499');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2500', '2501');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2501', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2500', '2502');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2502', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2500', '2503');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2503', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2500', '2504');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2504', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2500', '2505');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2505', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2506');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2506', '2505');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2506', '2507');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2507', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2506', '2508');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2508', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2506', '2509');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2509', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2506', '2510');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2510', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2345', '2511');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2511', '2510');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2514', '2511');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2514', '2515');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2515', '2510');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2514', '2516');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2516', '2510');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2516', '2517');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2517', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2516', '2518');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2518', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2516', '2519');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2519', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2516', '2520');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2520', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2516', '2521');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2521', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2516', '2522');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2522', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2516', '2523');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2523', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2514', '2524');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2523');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2525');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2525', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2526');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2526', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2527');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2527', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2528');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2528', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2529');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2529', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2530');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2530', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2531');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2531', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2524', '2532');"
